-1.5071366055551494E7,-1981721.3646383306,
-1.5092619744028037E7,-1978044.0754643143,
-1.4956161547935823E7,-1982259.6918683865,
-1.5091704557991704E7,-1983299.6001913892,
-1.493443009476076E7,-1989546.8122219539,
-1.4992877042650681E7,-2004976.1665422951,
-1.4977183125445379E7,-2002326.2483076784,
-1.4930969296704605E7,-1990692.0804569586,
-1.5013862749784382E7,-1979517.090353919,
-1.5086544762344332E7,-1981466.2969408098,
-1.4966976228853298E7,-1982746.8414472463,
-1.490984854325081E7,-1981812.8773218396,
-1.5082639414896928E7,-1977354.4448873843,
-1.5037125068753747E7,-1996946.6172557871,
-1.5043484772111438E7,-2002204.4023603895,
-1.4966089125615E7,-1982034.7627511146,
-1.4992593214778535E7,-2001782.490873108,
-1.5079206475259705E7,-1978789.7965792408,
-1.5075714496261073E7,-1987521.5055869601,
-1.5065182498509351E7,-1977672.8270486547,
-1.5045331798141206E7,-1989344.553033622,
-1.5072464549021408E7,-1985548.0591974552,
-1.4940516517958546E7,-2000034.6568090345,
-1.5080679634119261E7,-1989011.0208843723,
-1.506560830383851E7,-1997674.3842826947,
-1.5079914340904206E7,-1983376.3755611894,
-1.5013764736854222E7,-2000172.1176850584,
-1.5032228040345592E7,-1998646.8858664578,
-1.504721236170168E7,-1982830.8430574078,
-1.506886027580638E7,-1979777.2958698873,
-1.5047497921419851E7,-1990880.2990297151,
-1.5008851427507095E7,-2006468.026457618,
-1.4915872259177493E7,-1983090.3701379672,
-1.4863546986252787E7,-1965119.5245812244,
-1.5069771616634302E7,-1978429.2177776045,
-1.5078796804646926E7,-1992373.703777693,
-1.5089574720346557E7,-1983985.0751008133,
-1.5083414368128132E7,-1991041.3378499008,
-1.5034359219077421E7,-1984252.0572879955,
-1.5042061837044515E7,-1985436.641675179,
-1.495473553876568E7,-1992038.338133434,
-1.5028023770047706E7,-2003706.3053298856,
-1.5065772322357157E7,-1978022.1983224475,
-1.4895305125885336E7,-1986463.1254150122,
-1.5034996151817458E7,-1987558.205504982,
-1.5072936994145209E7,-1984977.295635738,
-1.501466409736261E7,-2004040.937685955,
-1.4977267177172173E7,-2007815.705487471,
-1.508595256318973E7,-1987177.7100947234,
-1.5105476627204414E7,-1981297.109644817,
-1.5063273870605608E7,-1977647.9588374537,
-1.4992156470439386E7,-1998907.708775927,
-1.5075325057141189E7,-1987696.49816391,
-1.4981648364668934E7,-1992386.1588055934,
-1.5011301980685432E7,-2000455.0493905407,
-1.4931617231001558E7,-1991216.7972888094,
-1.4900180665286055E7,-1974374.1890177447,
-1.4995627630252894E7,-1978304.8175287906,
-1.479898015381199E7,-1934664.0191353832,
-1.5067113293058181E7,-1984677.0588730774,
-1.5062647119196793E7,-1978200.1596910625,
-1.507203579990383E7,-1995599.5562475526,
-1.5076062592721242E7,-1975827.556271689,
-1.5058944191807404E7,-1987219.1040485322,
-1.494481774214813E7,-1982796.6187976527,
-1.4931252704618774E7,-1990359.8420466788,
-1.506162248826971E7,-1979589.1749015606,
-1.5029195606938375E7,-1968090.059835777,
-1.502947130166923E7,-1991884.278830216,
-1.4899318271399485E7,-1973881.4596381204,
-1.500802693169465E7,-2001207.7630150327,
-1.4911143010583565E7,-1996813.4117535541,
-1.5070058151361102E7,-1989723.7966142877,
-1.5083861001188403E7,-1976019.7873957844,
-1.504204870750795E7,-2001747.838561431,
-1.4983906933093743E7,-2007312.4636486715,
-1.4904797058683878E7,-1987852.3372117542,
-1.4636056414871903E7,-1851311.5497870708,
-1.5030130184100868E7,-2003289.8261115884,
-1.5077265811799308E7,-1979705.3458077086,
-1.4806768052811377E7,-1936304.2150640562,
-1.4966976602492178E7,-2007864.3141863653,
-1.4880553682560973E7,-1985016.7558608947,
-1.506854460401951E7,-1989272.0241198188,
-1.5012077935665432E7,-1979877.5201300848,
-1.5070723564573886E7,-1986596.4346496344,
-1.4921261946272053E7,-1999805.4207913158,
-1.4876401468779676E7,-1985688.4489967464,
-1.5039281145244434E7,-2002359.6687617016,
-1.4945845968644109E7,-1981832.8003471857,
-1.4694192375594603E7,-1892385.6188589945,
-1.4996491781859398E7,-1996746.5711085226,
-1.5090239190194765E7,-1987647.1222057242,
-1.5103603938236307E7,-1982617.0558948172,
-1.5079451677635642E7,-1978243.1186287068,
-1.506591992301437E7,-1984961.8945191551,
-1.5074587496136343E7,-1974901.837927039,
-1.507391494543137E7,-1989407.8912180467,
-1.4975169996960329E7,-2002824.5291234725,
-1.5054743779628698E7,-1988873.9870993446,
-1.4839214187405378E7,-1968106.821623285,
